id,age,cluster
205,40,6
206,23,9
207,44,3
208,40,4
209,29,2
210,34,8
211,50,4
212,39,5
213,45,3
214,41,6
215,34,0
216,51,6
217,28,9
218,31,4
219,26,2
220,25,7
221,42,4
222,33,3
223,39,6
224,36,3
225,33,3
226,21,7
227,23,7
228,49,1
229,29,9
230,34,9
231,38,7
232,48,8
233,42,9
234,31,0
235,51,4
236,42,8
237,49,4
238,38,4
239,50,3
240,29,3
241,34,0
242,18,9
243,34,8
244,19,3
245,28,2
246,47,4
247,35,5
248,31,0
249,24,5
250,30,7
251,35,4
252,30,4
253,47,6
254,18,8
255,18,0
256,43,6
257,36,2
258,26,0
259,35,5
260,29,4
261,42,3
262,35,1
263,40,3
264,35,2
265,35,6
266,34,8
267,45,8
268,47,5
269,32,6
270,31,3
271,27,6
272,32,9
273,42,2
274,39,8
275,29,1
276,44,9
277,58,5
278,34,3
279,45,9
280,30,0
281,21,5
282,26,7
283,28,1
284,45,8
285,23,4
286,31,4
287,38,4
288,31,7
289,42,4
290,30,0
291,30,5
292,36,7
293,33,5
294,32,2
295,20,4
296,43,8
297,45,0
298,28,6
299,50,0
300,44,5
301,18,4
302,28,7
303,44,5
304,46,1
305,28,5
306,36,1
307,45,0
308,18,4
309,36,4
310,43,4
311,34,4
312,32,5
313,25,2
314,39,8
315,40,9
316,24,3
317,50,6
318,40,5
319,22,5
320,27,2
321,47,2
322,26,4
323,33,6
324,18,8
325,31,2
326,46,3
327,18,6
328,25,8
329,18,0
330,45,7
331,41,5
332,34,4
333,22,2
334,21,5
335,38,3
336,47,1
337,24,9
338,42,1
339,27,4
340,30,1
341,37,7
342,36,4
343,25,1
344,41,3
345,23,4
346,42,1
347,33,8
348,22,6
349,36,9
350,32,0
351,34,7
352,53,8
353,40,4
354,43,8
355,35,2
356,41,2
357,29,9
358,58,4
359,28,7
360,23,1
361,33,1
362,18,4
363,39,5
364,28,6
365,20,5
366,18,5
367,41,1
368,36,1
369,42,3
370,33,0
371,42,3
372,42,2
373,45,6
374,34,8
375,51,9
376,32,7
377,23,1
378,45,4
379,39,7
380,46,1
381,38,7
382,27,2
383,31,7
384,46,3
385,57,7
386,25,8
387,39,2
388,32,8
389,45,3
390,39,8
391,37,7
392,30,3
393,35,8
394,35,7
395,38,3
396,44,0
397,21,3
398,22,4
399,20,5
400,26,8
401,33,7
402,36,2
403,47,7
404,37,7
405,38,4
406,27,3
407,36,9
408,43,2
409,38,3
410,39,9
411,27,3
412,22,4
413,18,2
414,27,7
415,35,9
416,24,6
417,26,4
418,19,1
419,29,9
420,31,1
421,27,1
422,28,9
423,23,4
424,33,7
425,28,7
426,41,7
427,58,4
428,51,4
429,41,9
430,40,5
431,18,1
432,41,4
433,26,6
434,49,3
435,37,7
436,24,0
437,43,1
438,43,7
439,35,3
440,18,9
441,41,0
442,27,8
443,21,3
444,27,7
445,42,0
446,33,4
447,42,3
448,35,7
449,44,1
450,31,4
451,34,7
452,50,5
453,26,9
454,39,4
455,28,2
456,43,6
457,31,9
458,18,2
459,25,7
460,23,7
461,34,4
462,48,4
463,27,0
464,27,7
465,45,8
466,32,4
467,31,4
468,37,0
469,37,7
470,45,9
471,24,8
472,47,3
473,28,1
474,47,4
475,40,8
476,35,2
477,53,9
478,42,3
479,29,9
480,18,7
481,24,3
482,34,4
483,46,8
484,40,8
485,55,4
486,48,6
487,41,4
488,32,5
489,45,2
490,24,2
491,32,3
492,25,7
493,40,4
494,18,1
495,34,8
496,29,7
497,42,3
498,18,0
499,49,5
500,23,5
501,39,8
502,39,4
503,44,3
504,42,2
505,38,9
506,42,8
507,37,1
508,40,9
509,33,0
510,25,5
511,26,3
512,60,0
513,31,6
514,45,6
515,39,1
516,39,7
517,49,3
518,22,2
519,29,1
520,18,2
521,26,3
522,38,6
523,43,8
524,45,1
525,25,3
526,19,6
527,23,9
528,28,3
529,37,2
530,28,9
531,45,1
532,42,7
533,23,3
534,23,6
535,43,2
536,18,3
537,42,4
538,28,8
539,46,9
540,25,1
541,18,4
542,32,2
543,46,1
544,32,8
545,30,2
546,25,9
547,35,9
548,21,4
549,37,9
550,34,9
551,46,9
552,18,9
553,21,6
554,35,4
555,25,4
556,18,4
557,24,2
558,21,5
559,26,5
560,39,4
561,32,9
562,39,4
563,31,3
564,20,7
565,36,1
566,33,4
567,43,8
568,37,7
569,32,7
570,21,2
571,32,0
572,25,0
573,40,0
574,38,7
575,31,5
576,31,0
577,27,1
578,26,3
579,39,2
580,25,5
581,27,1
582,26,7
583,53,2
584,43,8
585,43,5
586,18,3
587,48,0
588,38,6
589,32,1
590,25,8
591,33,7
592,53,0
593,31,2
594,44,6
595,39,1
596,57,4
597,34,9
598,26,2
599,50,3
600,38,6
601,28,3
602,44,1
603,36,7
604,38,2
605,25,4
606,26,1
607,34,6
608,25,2
609,23,5
610,43,6
611,40,1
612,43,6
613,39,1
614,28,5
615,28,0
616,41,2
617,35,8
618,31,7
619,24,6
620,26,9
621,36,2
622,27,8
623,18,5
624,47,6
625,32,2
626,47,4
627,20,9
628,38,0
629,40,7
630,24,9
631,26,9
632,24,0
633,24,4
634,18,4
635,22,4
636,41,2
637,38,1
638,47,0
639,27,1
640,43,3
641,36,0
642,33,0
643,25,4
644,18,7
645,29,8
646,38,8
647,30,0
648,41,1
649,44,0
650,49,3
651,31,5
652,39,8
653,35,4
654,34,5
655,35,0
656,32,0
657,19,8
658,44,6
659,30,3
660,42,7
661,42,7
662,52,9
663,32,7
664,24,0
665,34,5
666,54,4
667,25,4
668,31,1
669,26,7
670,42,7
671,34,5
672,29,9
673,23,5
674,32,2
675,23,3
676,28,0
677,37,8
678,35,7
679,18,7
680,47,1
681,39,1
682,25,9
683,31,9
684,29,2
685,25,2
686,29,0
687,40,7
688,47,5
689,42,7
690,21,9
691,35,1
692,23,3
693,33,1
694,39,4
695,53,4
696,25,8
697,23,9
698,51,9
699,18,9
700,51,9
701,46,0
702,26,1
703,34,5
704,31,7
705,18,9
706,31,3
707,41,8
708,42,1
709,47,7
710,34,0
711,35,1
712,49,6
713,30,4
714,27,5
715,41,1
716,28,3
717,28,9
718,40,6
719,34,3
720,41,8
721,42,8
722,21,8
723,18,6
724,21,9
725,25,4
726,36,3
727,26,8
728,42,4
729,30,8
730,55,5
731,51,8
732,44,7
733,20,5
734,18,8
735,37,3
736,44,6
737,53,3
738,24,6
739,39,0
740,18,1
741,30,5
742,45,2
743,18,7
744,35,2
745,20,1
746,40,9
747,18,8
748,31,8
749,34,0
750,33,5
751,28,8
752,56,6
753,27,4
754,30,7
755,37,4
756,47,6
757,22,7
758,27,7
759,34,3
760,58,4
761,29,3
762,25,9
763,35,7
764,23,6
765,54,9
766,28,0
767,35,2
768,51,3
769,38,8
770,33,1
771,30,3
772,39,4
773,30,1
774,23,5
775,23,8
776,41,5
777,34,0
778,31,4
779,27,2
780,47,5
781,45,3
782,18,5
783,43,5
784,45,1
785,41,3
786,18,7
787,40,9
788,18,0
789,34,6
790,49,3
791,50,3
792,53,6
793,58,8
794,26,3
795,42,5
796,39,7
797,44,3
798,44,8
799,35,2
800,27,3
801,18,3
802,40,9
803,33,7
804,25,1
805,35,3
806,31,6
807,46,8
808,37,3
809,41,1
810,25,0
811,22,0
812,31,4
813,34,8
814,38,3
815,31,6
816,24,8
817,43,4
818,45,2
819,45,0
820,43,6
821,37,3
822,49,6
823,26,3
824,58,6
825,37,4
826,24,5
827,23,7
828,25,4
829,36,3
830,31,8
831,26,2
832,36,3
833,54,4
834,34,2
835,50,6
836,38,8
837,34,5
838,31,3
839,31,9
840,27,0
841,41,2
842,42,1
843,42,4
844,41,5
845,27,1
846,39,9
847,53,3
848,31,7
849,35,3
850,35,0
851,32,1
852,18,9
853,42,4
854,31,9
855,41,7
856,44,8
857,22,5
858,36,8
859,47,3
860,18,8
861,26,0
862,30,9
863,23,5
864,28,9
865,35,3
866,35,3
867,34,4
868,47,3
869,24,6
870,23,6
871,45,1
872,34,7
873,18,6
874,25,7
875,51,4
876,38,3
877,38,1
878,22,4
879,31,1
880,34,3
881,22,7
882,31,9
883,26,4
884,36,7
885,28,5
886,18,7
887,29,3
888,35,3
889,35,2
890,18,7
891,52,4
892,41,7
893,25,8
894,35,1
895,26,2
896,41,3
897,26,8
898,22,1
899,28,5
900,31,8
901,49,3
902,37,3
903,40,0
904,37,5
905,41,1
906,45,1
907,33,1
908,20,7
909,38,7
910,39,8
911,52,3
912,44,9
913,29,0
914,33,6
915,46,3
916,21,4
917,38,0
918,21,9
919,26,4
920,23,7
921,25,2
922,21,5
923,49,7
924,18,2
925,28,1
926,29,0
927,50,7
928,26,9
929,34,7
930,26,7
931,33,2
932,41,7
933,19,1
934,47,7
935,26,9
936,33,2
937,19,1
938,36,2
939,43,3
940,41,8
941,33,4
942,18,0
943,35,6
944,40,1
945,41,9
946,20,0
947,58,3
948,43,9
949,34,5
950,21,0
951,18,8
952,41,7
953,44,2
954,37,8
955,30,5
956,48,3
957,37,2
958,38,1
959,33,6
960,37,8
961,30,0
962,39,6
963,39,9
964,27,0
965,27,6
966,18,5
967,37,2
968,42,0
969,27,6
970,38,7
971,28,8
972,25,5
973,28,8
974,41,3
975,30,7
976,45,3
977,26,7
978,39,4
979,28,8
980,44,8
981,34,3
982,44,8
983,27,3
984,26,0
985,48,4
986,40,1
987,46,1
988,43,3
989,37,9
990,27,6
991,43,5
992,34,9
993,28,4
994,56,0
995,35,8
996,29,4
997,34,3
998,31,6
999,36,4
1000,30,9
1001,30,0
1002,28,6
1003,41,9
1004,32,3
1005,37,8
1006,29,9
1007,32,1
1008,35,8
1009,32,2
1010,41,6
1011,31,0
1012,36,3
1013,28,6
1014,18,8
1015,29,7
1016,48,1
1017,30,4
1018,34,5
1019,51,4
1020,48,3
1021,23,6
1022,28,4
1023,18,1
1024,47,6
1025,36,8
1026,18,9
1027,34,3
1028,42,8
1029,34,2
1030,35,1
1031,24,8
1032,35,3
1033,24,7
1034,26,1
1035,24,2
1036,41,1
1037,21,8
1038,37,4
1039,32,7
1040,45,4
1041,27,9
1042,60,1
1043,47,3
1044,46,7
1045,31,9
1046,37,0
1047,51,7
1048,21,7
1049,31,8
1050,18,4
1051,48,3
1052,31,4
1053,39,4
1054,42,9
1055,42,2
1056,24,4
1057,24,1
1058,31,0
1059,30,5
1060,43,0
1061,28,6
1062,27,5
1063,18,4
1064,25,5
1065,54,1
1066,29,1
1067,60,3
1068,52,3
1069,43,3
1070,18,1
1071,37,0
1072,25,4
1073,34,4
1074,34,2
1075,45,9
1076,39,5
1077,24,6
1078,31,4
1079,24,4
1080,39,4
1081,26,7
1082,29,5
1083,43,6
1084,37,8
1085,18,9
1086,48,5
1087,31,6
1088,60,1
1089,36,1
1090,18,5
1091,34,2
1092,31,5
1093,31,3
1094,18,6
1095,47,4
1096,33,5
1097,32,4
1098,35,8
1099,43,4
1100,18,6
1101,51,5
1102,38,7
1103,28,8
1104,29,2
1105,27,7
1106,22,7
1107,60,0
1108,30,4
1109,35,5
1110,18,7
1111,35,9
1112,36,7
1113,42,3
1114,39,3
1115,41,8
1116,52,5
1117,18,4
1118,34,2
1119,20,5
1120,45,8
1121,31,3
1122,23,0
1123,24,3
1124,31,3
1125,26,3
1126,23,2
1127,18,4
1128,34,7
1129,40,7
1130,38,1
1131,28,8
1132,35,0
1133,27,8
1134,31,5
1135,26,7
1136,25,0
1137,35,4
1138,34,9
1139,42,5
1140,31,9
1141,39,4
1142,34,5
1143,29,4
1144,51,4
1145,32,6
1146,20,7
1147,41,9
1148,51,4
1149,54,4
1150,34,7
1151,37,6
1152,28,3
1153,18,5
1154,47,3
1155,35,7
1156,29,1
1157,31,5
1158,32,9
1159,19,8
1160,28,7
1161,44,8
1162,29,7
1163,28,6
1164,37,5
1165,26,9
1166,29,6
1167,42,6
1168,47,3
1169,47,3
1170,34,9
1171,41,7
1172,27,9
1173,42,2
1174,47,0
1175,21,0
1176,29,5
1177,32,0
1178,43,0
1179,51,9
1180,31,4
1181,60,9
1182,32,1
1183,28,2
1184,45,2
1185,52,8
1186,41,8
1187,28,1
1188,26,2
1189,42,1
1190,28,3
1191,33,1
1192,43,6
1193,33,7
1194,35,6
1195,26,7
1196,31,2
1197,37,6
1198,51,7
1199,18,1
1200,24,4
1201,44,4
1202,44,8
1203,54,7
1204,18,5
1205,39,1
1206,31,6
1207,37,0
1208,40,6
1209,22,2
1210,42,7
1211,38,6
1212,38,5
1213,37,0
1214,18,7
1215,18,0
1216,43,7
1217,42,4
1218,38,8
1219,27,8
1220,37,0
1221,46,7
1222,20,8
1223,21,6
1224,20,1
1225,38,3
1226,30,1
1227,26,5
1228,40,5
1229,36,4
1230,46,9
1231,36,9
1232,45,2
1233,19,2
1234,28,3
1235,32,4
1236,32,8
1237,31,3
1238,39,9
1239,36,8
1240,58,2
1241,18,4
1242,34,0
1243,24,9
1244,29,3
1245,44,0
1246,28,8
1247,21,9
1248,31,1
1249,29,4
1250,41,2
1251,26,0
1252,38,4
1253,31,3
1254,50,6
1255,35,2
1256,39,3
1257,44,2
1258,42,0
1259,45,7
1260,27,0
1261,36,4
1262,34,3
1263,33,5
1264,31,2
1265,30,7
1266,23,5
1267,44,1
1268,39,8
1269,33,3
1270,34,9
1271,31,4
1272,32,9
1273,27,3
1274,33,3
1275,37,7
1276,45,3
1277,34,4
1278,29,0
1279,32,0
1280,32,0
1281,47,3
1282,36,1
1283,24,8
1284,32,1
1285,29,3
1286,44,1
1287,29,2
1288,28,4
1289,45,7
1290,35,7
1291,38,4
1292,30,1
1293,29,4
1294,42,9
1295,23,0
1296,56,6
1297,39,2
1298,27,1
1299,37,9
1300,19,6
1301,38,6
1302,28,5
1303,28,6
1304,30,0
1305,30,7
1306,25,9
1307,34,9
1308,29,4
1309,52,2
1310,39,2
1311,37,5
1312,28,4
1313,18,0
1314,29,3
1315,43,4
1316,55,8
1317,57,8
1318,44,6
1319,37,8
1320,19,3
1321,48,9
1322,18,8
1323,42,3
1324,45,3
1325,22,1
1326,48,3
1327,28,6
1328,18,7
1329,35,8
1330,38,7
1331,54,3
1332,37,9
1333,39,1
1334,33,0
1335,36,1
1336,41,1
1337,60,8
1338,30,0
1339,44,2
1340,29,3
1341,36,2
1342,33,4
1343,24,8
1344,39,7
1345,30,0
1346,32,8
1347,28,7
1348,30,7
1349,40,6
1350,29,6
1351,56,3
1352,25,1
1353,45,7
1354,37,6
1355,54,2
1356,25,5
1357,41,7
1358,42,9
1359,39,0
1360,36,2
1361,18,2
1362,24,7
1363,32,2
1364,37,5
1365,18,8
1366,38,3
1367,33,2
1368,37,0
1369,32,4
1370,35,8
1371,44,7
1372,44,1
1373,35,9
1374,29,0
1375,46,5
1376,30,4
1377,29,3
1378,45,3
1379,46,4
1380,40,7
1381,51,8
1382,31,4
1383,43,7
1384,33,7
1385,33,6
1386,41,3
1387,42,5
1388,27,0
1389,31,8
1390,22,4
1391,23,5
1392,33,0
1393,36,4
1394,40,4
1395,29,4
1396,18,6
1397,40,0
1398,35,8
1399,51,9
1400,28,0
1401,23,0
1402,42,5
1403,25,7
1404,44,5
1405,34,2
1406,51,7
1407,44,3
1408,22,2
1409,31,0
1410,60,8
1411,18,4
1412,24,7
1413,22,6
1414,18,6
1415,25,0
1416,22,5
1417,51,6
1418,36,1
1419,34,6
1420,30,5
1421,24,5
1422,34,8
1423,42,8
1424,38,1
1425,25,8
1426,18,6
1427,32,3
1428,43,4
1429,37,0
1430,24,3
1431,18,2
1432,42,7
1433,19,5
1434,23,5
1435,30,0
1436,49,4
1437,35,5
1438,35,8
1439,31,0
1440,36,8
1441,29,5
1442,26,0
1443,26,2
1444,18,8
1445,39,0
1446,36,0
1447,37,2
1448,33,8
1449,18,6
1450,31,3
1451,40,4
1452,45,4
1453,18,7
1454,36,6
1455,38,4
1456,35,4
1457,48,5
1458,29,4
1459,27,4
1460,49,3
1461,33,4
1462,40,9
1463,37,6
1464,22,6
1465,31,6
1466,23,8
1467,23,3
1468,37,6
1469,18,5
1470,44,4
1471,45,3
1472,41,5
1473,34,6
1474,45,3
1475,24,1
1476,29,9
1477,33,8
1478,39,5
1479,34,6
1480,27,3
1481,34,3
1482,43,9
1483,27,2
1484,51,7
1485,24,3
1486,33,0
1487,24,0
1488,26,9
1489,18,3
1490,37,4
1491,41,4
1492,41,3
1493,18,6
1494,47,5
1495,43,7
1496,41,6
1497,27,1
1498,44,1
1499,29,9
1500,31,2
1501,45,2
1502,50,7
1503,39,6
1504,38,0
1505,48,7
1506,39,1
1507,42,7
1508,24,2
1509,37,2
1510,18,4
1511,29,3
1512,28,3
1513,41,8
1514,18,2
1515,31,6
1516,36,7
1517,28,8
1518,42,8
1519,35,3
1520,32,2
1521,26,1
1522,28,1
1523,18,8
1524,44,5
1525,34,1
1526,23,2
1527,45,4
1528,28,0
1529,25,9
1530,51,2
1531,41,8
1532,33,9
1533,52,4
1534,23,8
1535,28,0
1536,60,5
1537,29,1
1538,18,1
1539,34,6
1540,18,5
1541,28,5
1542,33,1
1543,35,0
1544,20,4
1545,35,1
1546,32,5
1547,49,8
1548,39,0
1549,49,5
1550,35,4
1551,23,0
1552,31,9
1553,29,1
1554,23,1
1555,30,5
1556,28,5
1557,41,7
1558,29,7
1559,58,6
1560,23,3
1561,42,7
1562,38,1
1563,25,6
1564,30,7
1565,29,3
1566,47,6
1567,53,7
1568,23,5
1569,34,0
1570,29,7
1571,48,7
1572,51,9
1573,45,7
1574,29,5
1575,46,9
1576,45,3
1577,35,3
1578,44,8
1579,43,4
1580,31,1
1581,33,7
1582,40,3
1583,39,8
1584,33,3
1585,49,1
1586,38,3
1587,23,0
1588,22,6
1589,43,8
1590,32,6
1591,37,6
1592,35,2
1593,19,1
1594,46,0
1595,33,4
1596,18,4
1597,42,1
1598,26,7
1599,45,3
1600,41,9
1601,42,7
1602,18,1
1603,52,2
1604,38,5
1605,34,7
1606,42,8
1607,36,3
1608,22,7
1609,40,8
1610,39,0
1611,47,5
1612,40,5
1613,29,5
1614,28,9
1615,34,8
1616,31,5
1617,46,0
1618,28,6
1619,45,9
1620,35,5
1621,43,9
1622,35,8
1623,29,3
1624,38,2
1625,33,8
1626,34,1
1627,20,7
1628,44,1
1629,48,6
1630,34,7
1631,34,2
1632,38,3
1633,21,5
1634,21,5
1635,26,0
1636,20,8
1637,28,2
1638,33,3
1639,30,6
1640,29,0
1641,18,0
1642,49,3
1643,37,3
1644,36,4
1645,30,2
1646,18,3
1647,18,7
1648,26,6
1649,19,5
1650,35,0
1651,43,6
1652,45,6
1653,30,8
1654,29,8
1655,32,0
1656,37,6
1657,42,8
1658,24,4
1659,41,1
1660,22,6
1661,27,7
1662,20,1
1663,20,4
1664,18,5
1665,34,4
1666,23,3
1667,46,5
1668,42,3
1669,39,6
1670,44,4
1671,23,0
1672,33,2
1673,18,2
1674,23,4
1675,41,6
1676,55,9
1677,28,5
1678,32,9
1679,39,1
1680,23,7
1681,42,3
1682,40,8
1683,25,3
1684,22,6
1685,36,7
1686,34,9
1687,19,8
1688,41,3
1689,53,7
1690,27,0
1691,30,3
1692,46,8
1693,33,2
1694,50,8
1695,23,2
1696,35,6
1697,23,9
1698,27,8
1699,22,7
1700,35,9
1701,26,8
1702,47,4
1703,39,7
1704,39,6
1705,44,7
1706,43,5
1707,33,7
1708,60,3
1709,36,8
1710,54,4
1711,33,9
1712,34,7
1713,33,8
1714,34,9
1715,18,7
1716,36,8
1717,38,5
1718,18,4
1719,22,2
1720,56,3
1721,27,3
1722,35,0
1723,27,7
1724,18,2
1725,32,3
1726,46,5
1727,51,8
1728,34,0
1729,39,6
1730,24,2
1731,60,8
1732,28,0
1733,38,7
1734,39,3
1735,25,6
1736,36,6
1737,18,2
1738,49,6
1739,18,3
1740,44,8
1741,57,3
1742,21,5
1743,24,7
1744,24,5
1745,23,9
1746,33,0
1747,43,7
1748,18,2
1749,40,2
1750,34,5
1751,37,5
1752,20,9
1753,34,5
1754,41,3
1755,41,9
1756,26,2
1757,38,3
1758,28,4
1759,40,6
1760,39,4
1761,60,1
1762,39,7
1763,53,0
1764,45,7
1765,49,4
1766,18,3
1767,43,3
1768,43,7
1769,29,9
1770,28,0
1771,35,0
1772,38,0
1773,45,0
1774,42,3
1775,59,2
1776,41,0
1777,40,6
1778,26,6
1779,18,0
1780,38,0
1781,24,2
1782,57,2
1783,27,4
1784,18,3
1785,43,3
1786,28,1
1787,56,0
1788,28,1
1789,37,7
1790,29,8
1791,42,7
1792,27,3
1793,47,3
1794,21,3
1795,30,1
1796,39,0
1797,33,6
1798,31,2
1799,27,0
1800,59,3
1801,37,4
1802,33,7
1803,22,3
1804,41,4
1805,27,4
1806,36,0
1807,29,3
1808,45,9
1809,52,5
1810,54,1
1811,32,8
1812,36,9
1813,29,4
1814,34,5
1815,29,7
1816,39,3
1817,30,2
1818,48,8
1819,26,5
1820,33,7
1821,32,9
1822,45,6
1823,37,0
1824,34,3
1825,38,9
1826,38,6
1827,20,5
1828,21,6
1829,35,7
1830,32,4
1831,22,9
1832,37,5
1833,33,8
1834,48,2
1835,46,6
1836,38,7
1837,48,3
1838,33,3
1839,28,2
1840,33,9
1841,25,1
1842,35,0
1843,40,4
1844,40,0
1845,29,6
1846,33,8
1847,35,5
1848,33,9
1849,30,0
1850,35,0
1851,49,0
1852,38,1
1853,52,6
1854,19,5
1855,34,2
1856,18,6
1857,37,2
1858,26,3
1859,25,6
1860,32,3
1861,51,6
1862,18,7
1863,46,8
1864,41,8
1865,40,7
1866,19,4
1867,34,1
1868,39,4
1869,34,4
1870,19,0
1871,42,7
1872,34,7
1873,32,2
1874,34,0
1875,27,1
1876,21,2
1877,45,3
1878,32,1
1879,42,8
1880,31,2
1881,26,4
1882,20,4
1883,24,7
1884,40,0
1885,30,2
1886,32,9
1887,27,0
1888,28,3
1889,31,0
1890,42,1
1891,38,8
1892,41,5
1893,41,7
1894,38,0
1895,42,7
1896,35,0
1897,25,4
1898,31,8
1899,29,9
1900,33,3
1901,39,8
1902,33,4
1903,21,9
1904,39,1
1905,41,5
1906,37,2
1907,36,6
1908,45,5
1909,35,3
1910,36,0
1911,43,8
1912,48,9
1913,18,7
1914,27,9
1915,42,6
1916,24,5
1917,49,7
1918,42,7
1919,48,6
1920,41,4
1921,18,0
1922,26,9
1923,35,7
1924,35,1
1925,31,2
1926,36,9
1927,39,6
1928,30,8
1929,37,3
1930,31,7
1931,38,3
1932,20,7
1933,21,7
1934,20,5
1935,31,8
1936,40,8
1937,40,5
1938,33,8
1939,35,4
1940,39,4
1941,25,5
1942,26,2
1943,44,0
1944,44,3
1945,37,4
1946,38,7
1947,39,6
1948,43,3
1949,28,3
1950,38,9
1951,42,0
1952,44,8
1953,38,1
1954,38,1
1955,49,5
1956,29,3
1957,36,6
1958,37,7
1959,25,9
1960,22,1
1961,60,7
1962,38,9
1963,18,9
1964,36,7
1965,27,5
1966,37,5
1967,26,8
1968,40,0
1969,42,3
1970,32,1
1971,30,4
1972,51,0
1973,33,3
1974,58,9
1975,31,4
1976,31,7
1977,18,1
1978,27,3
1979,28,7
1980,34,3
1981,20,8
1982,40,2
1983,35,3
1984,32,3
1985,45,9
1986,39,4
1987,27,4
1988,45,4
1989,19,7
1990,44,7
1991,39,5
1992,18,4
1993,27,3
1994,41,0
1995,43,9
1996,31,0
1997,30,8
1998,52,1
1999,43,1
2000,37,7
2001,43,0
2002,31,4
2003,58,5
2004,28,1
2005,31,2
2006,31,3
2007,54,6
2008,32,9
2009,28,5
2010,51,4
2011,30,7
2012,26,5
2013,26,5
2014,34,9
2015,26,4
2016,38,0
2017,28,4
2018,43,3
2019,39,3
2020,44,5
2021,32,3
2022,49,4
2023,38,9
2024,39,0
2025,40,4
2026,36,9
2027,34,3
2028,44,3
2029,34,8
2030,32,4
2031,31,4
2032,34,7
2033,18,0
2034,28,1
2035,23,8
2036,39,0
2037,40,1
2038,38,8
2039,32,9
2040,23,8
2041,34,2
2042,42,8
2043,25,0
2044,23,2
2045,41,6
2046,50,2
2047,37,7
2048,33,3
2049,37,7
2050,28,0
2051,22,3
2052,45,1
2053,38,2
2054,26,3
2055,44,5
2056,50,3
2057,21,4
2058,24,6
2059,34,5
2060,18,0
2061,36,1
2062,44,3
2063,45,4
2064,46,0
2065,35,9
2066,36,0
2067,42,1
2068,58,5
2069,31,6
2070,30,0
2071,51,3
2072,41,5
2073,41,4
2074,60,1
2075,33,4
2076,28,3
2077,45,2
2078,46,6
2079,26,3
2080,50,1
2081,28,8
2082,45,8
2083,31,0
2084,46,7
2085,36,4
2086,43,5
2087,32,5
2088,36,6
2089,27,3
2090,32,2
2091,46,1
2092,33,2
2093,31,3
2094,25,4
2095,27,7
2096,53,3
2097,34,9
2098,43,5
2099,34,4
2100,35,0
2101,60,2
2102,34,3
2103,37,3
2104,45,4
2105,45,0
2106,46,0
2107,35,7
2108,38,4
2109,30,0
2110,29,1
2111,42,7
2112,42,8
2113,50,9
2114,38,8
2115,32,5
2116,20,2
2117,30,9
2118,31,0
2119,37,8
2120,34,4
2121,25,0
2122,29,4
2123,41,0
2124,41,2
2125,52,0
2126,24,4
2127,21,1
2128,39,5
2129,41,4
2130,32,6
2131,38,3
2132,38,6
2133,19,9
2134,27,8
2135,31,3
2136,29,0
2137,25,1
2138,28,5
2139,35,6
2140,36,4
